"col0"
"src/components/Combat/CombatUI.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/ItemsGrid/ItemsGrid.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/ItemsGrid/SelectItemGrid.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/Combat/SelectItemDetailsModal.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/Combat/SelectLoomieModal.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/FuseLoomiesModal.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/Gyms/ModalGym.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/Gyms/ModalUpdateProtectors.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/ItemDetailsModal.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/SelectLoomBall.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/components/Modals/UseItem.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/CaptureView.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/CombatView.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/Login.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/LoomieDetails.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/Profile.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/UpdateLoomieTeamView.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/UserInventory.tsx:<0,0>--<0,0>~~~import_use_callback"
"src/pages/UserLoomies.tsx:<0,0>--<0,0>~~~import_use_callback"
