"col0"
"exhauster-web-app/src/pages/App/App.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/ExhausterDetailedScreen/ExhausterDetailedScreen.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/Landing/Landing.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/MainScreen.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/components/Card.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/components/CardHeader.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/components/Legend.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/components/LevelIndicator.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/ExhausterDetailedScreen/BearerElementCard.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/ExhausterDetailedScreen/ListView.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/ExhausterDetailedScreen/ListViewSmall.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/ExhausterDetailedScreen/TextValue.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/DropDownList/DropDownList.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/DropDownList/Item.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/DropDownList/MarkView.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/ExhausterCard.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/Header.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/RotorReplacement.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/ExhausterCard/RotorTitle.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/pages/MainScreen/SinteringMachines.tsx:<0,0>--<0,0>~~~import_memo"
"exhauster-web-app/src/style/styled-common.ts:<0,0>--<0,0>~~~import_memo"
