"col0"
"src/components/CaptureLoomie3D/CaptureLoomie3D.tsx:<50,32>--<221,1>~~~memoize"
"src/components/CaughtLoomiesGrid/LoomiesGrid.tsx:<14,28>--<42,1>~~~memoize"
"src/components/Combat/CombatUI.tsx:<72,25>--<451,1>~~~memoize"
"src/components/CustomButton.tsx:<12,29>--<18,1>~~~memoize"
"src/components/EmptyMessage.tsx:<12,29>--<38,1>~~~memoize"
"src/components/FloatingRedIcon.tsx:<14,32>--<38,1>~~~memoize"
"src/components/ItemsGrid/ItemCard.tsx:<12,25>--<47,1>~~~memoize"
"src/components/ItemsGrid/ItemsGrid.tsx:<13,25>--<58,1>~~~memoize"
"src/components/ItemsGrid/SelectLoomballGrid.tsx:<13,35>--<32,1>~~~memoize"
"src/components/LinkCard.tsx:<11,25>--<23,1>~~~memoize"
"src/components/Modals/Combat/SelectItemDetailsModal.tsx:<16,39>--<51,1>~~~memoize"
"src/components/Modals/FuseLoomiesModal.tsx:<18,33>--<144,1>~~~memoize"
"src/components/Modals/GenericModal.tsx:<20,29>--<62,1>~~~memoize"
"src/components/Modals/Gyms/ModalRewards.tsx:<14,29>--<48,1>~~~memoize"
"src/components/Modals/ItemDetailsModal.tsx:<16,33>--<69,1>~~~memoize"
"src/components/Modals/LogoutConfirmationModal.tsx:<12,40>--<34,1>~~~memoize"
"src/components/Modals/SelectLoomBall.tsx:<15,36>--<98,1>~~~memoize"
"src/components/Modals/UseItem.tsx:<20,29>--<150,1>~~~memoize"
