"col0"
"react-native/verification-tool/src/components/capture/capture-common-options/capture-common-options.tsx:<18,68>--<110,1>~~~memoize"
"react-native/verification-tool/src/components/list-files-view/list-files-view.tsx:<35,47>--<150,1>~~~memoize"
"react-native/verification-tool/src/components/log-popup-view/log-popup-view.tsx:<19,46>--<53,1>~~~memoize"
"react-native/verification-tool/src/components/options/auto-bracket/auto-bracket-edit.tsx:<18,18>--<84,1>~~~memoize"
"react-native/verification-tool/src/components/options/auto-bracket/auto-bracket-edit.tsx:<93,63>--<114,1>~~~memoize"
"react-native/verification-tool/src/components/options/auto-bracket/auto-bracket-edit.tsx:<116,59>--<162,1>~~~memoize"
"react-native/verification-tool/src/components/options/burst-option/burst-option-edit.tsx:<14,60>--<112,1>~~~memoize"
"react-native/verification-tool/src/components/options/enum-edit/enum-edit.tsx:<11,25>--<36,1>~~~memoize"
"react-native/verification-tool/src/components/options/gps-info/gps-info-edit.tsx:<14,45>--<205,1>~~~memoize"
"react-native/verification-tool/src/components/options/number-edit/number-edit.tsx:<11,44>--<41,1>~~~memoize"
"react-native/verification-tool/src/components/options/time-shift/time-shift-edit.tsx:<10,57>--<63,1>~~~memoize"
"react-native/verification-tool/src/components/ui/button/button.tsx:<17,40>--<36,1>~~~memoize"
"react-native/verification-tool/src/components/ui/input-number/input-number.tsx:<21,45>--<69,1>~~~memoize"
"react-native/verification-tool/src/components/ui/input-string/input-string.tsx:<21,45>--<60,1>~~~memoize"
"react-native/verification-tool/src/components/ui/item-list/item-list-popup-view/item-list-popup-view.tsx:<14,51>--<39,1>~~~memoize"
"react-native/verification-tool/src/components/ui/item-list/item-list-view/item-list-view.tsx:<21,46>--<51,1>~~~memoize"
"react-native/verification-tool/src/components/ui/item-list/item-selector-view/item-selector-view.tsx:<22,50>--<64,1>~~~memoize"
"react-native/verification-tool/src/components/ui/titled-switch/titled-switch.tsx:<19,46>--<50,1>~~~memoize"
