"col0"
"app/src/components/Home/components/Card/index.tsx:<32,42>--<154,1>~~~memoize"
"app/src/components/authentication/AuthForm/index.js:<46,18>--<524,1>~~~memoize"
"app/src/components/common/EmailInputWithDomainBasedSuggestions/index.tsx:<18,63>--<133,1>~~~memoize"
"app/src/components/common/FilePicker/index.tsx:<17,54>--<83,1>~~~memoize"
"app/src/components/common/SharingModal/DownloadRules/index.tsx:<22,60>--<82,1>~~~memoize"
"app/src/components/common/SharingModal/ShareLinkView.tsx:<36,56>--<311,1>~~~memoize"
"app/src/components/common/SharingModal/Workspaces/ShareFromPrivate.tsx:<31,50>--<177,1>~~~memoize"
"app/src/components/common/SharingModal/Workspaces/ShareFromWorkspace.tsx:<33,52>--<145,1>~~~memoize"
"app/src/components/common/SharingModal/Workspaces/index.tsx:<14,67>--<49,1>~~~memoize"
"app/src/components/common/SourceUrl/index.tsx:<18,60>--<79,1>~~~memoize"
"app/src/components/common/TestURLModal/index.tsx:<35,51>--<231,1>~~~memoize"
"app/src/components/features/mocksV2/MockEditorIndex/Editor/Header/PasswordPopup/PasswordPopup.tsx:<16,23>--<79,1>~~~memoize"
"app/src/components/features/mocksV2/MockEditorIndex/Editor/Header/index.tsx:<29,56>--<154,1>~~~memoize"
"app/src/components/features/mocksV2/MockEditorIndex/Editor/index.tsx:<49,37>--<551,1>~~~memoize"
"app/src/components/features/mocksV2/MockEditorIndex/MockEditorIndex.tsx:<36,42>--<204,1>~~~memoize"
"app/src/components/features/rules/ChangeRuleGroupModal/index.js:<21,30>--<155,1>~~~memoize"
"app/src/components/features/rules/CreateNewRuleGroupModal/index.js:<20,33>--<104,1>~~~memoize"
"app/src/components/features/rules/DeleteRulesModal/index.js:<16,26>--<126,1>~~~memoize"
"app/src/components/features/rules/DuplicateRuleModal/index.tsx:<38,47>--<291,1>~~~memoize"
"app/src/components/features/rules/ImportRulesModal/index.js:<27,26>--<316,1>~~~memoize"
"app/src/components/features/rules/RenameGroupModal/index.js:<18,26>--<130,1>~~~memoize"
"app/src/components/features/rules/RuleBuilder/Help/index.tsx:<82,35>--<199,1>~~~memoize"
"app/src/components/features/rules/RulePairs/Pairs/Rows/RowsMarkup/CustomScriptRow/index.jsx:<23,25>--<498,1>~~~memoize"
"app/src/components/features/rules/UngroupOrDeleteRulesModal/index.js:<22,35>--<189,1>~~~memoize"
"app/src/components/hoc/auth/AuthConfirmationPopover/index.tsx:<29,57>--<88,1>~~~memoize"
"app/src/components/landing/contactUsModal/index.js:<5,24>--<20,1>~~~memoize"
"app/src/components/misc/Alert/index.js:<3,15>--<14,1>~~~memoize"
"app/src/components/misc/CopyButton/index.js:<6,20>--<42,1>~~~memoize"
"app/src/components/misc/ProductWalkthrough/index.tsx:<19,56>--<101,1>~~~memoize"
"app/src/components/mode-specific/desktop/DesktopFilePicker/index.tsx:<27,51>--<53,1>~~~memoize"
"app/src/components/mode-specific/desktop/DesktopFilePicker/index.tsx:<61,77>--<118,1>~~~memoize"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/ActionHeader.jsx:<47,22>--<333,1>~~~memoize"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/FixedRequestLogPane.js:<206,29>--<247,1>~~~memoize"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/LogFilter.tsx:<13,49>--<37,1>~~~memoize"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/NetworkInspector/index.tsx:<15,43>--<28,1>~~~memoize"
"app/src/components/mode-specific/desktop/MySources/Sources/ErrorHandling/CloseConfirmModal/index.js:<4,27>--<28,1>~~~memoize"
"app/src/components/mode-specific/desktop/UpdateDialog/MandatoryUpdateScreen.tsx:<17,48>--<41,1>~~~memoize"
"app/src/components/user/SyncConsentModal/index.js:<10,26>--<67,1>~~~memoize"
"app/src/componentsV2/AppNotificationBanner/OrgNotificationBanner.tsx:<27,6>--<68,1>~~~memoize"
"app/src/componentsV2/AppNotificationBanner/components/ChromeReviewBanner.tsx:<12,52>--<38,1>~~~memoize"
"app/src/componentsV2/AppNotificationBanner/components/GenericAppBanner.tsx:<12,50>--<27,1>~~~memoize"
"app/src/componentsV2/CodeEditor/components/EditorToast/EditorToastContainer.tsx:<13,66>--<36,1>~~~memoize"
"app/src/componentsV2/CodeEditor/components/EditorV2/Editor.tsx:<49,39>--<367,1>~~~memoize"
"app/src/componentsV2/CodeEditor/components/EditorV2/components/Toolbar/Toolbar.tsx:<31,61>--<141,1>~~~memoize"
"app/src/componentsV2/ContentList/components/ContentListHeader/ContentListHeader.tsx:<19,61>--<77,1>~~~memoize"
"app/src/componentsV2/ContentList/components/ContentListTable/ContentListTable.tsx:<96,26>--<260,1>~~~memoize"
"app/src/componentsV2/InlineInput/InlineInput.tsx:<15,45>--<80,1>~~~memoize"
"app/src/componentsV2/modals/ActionLoadingModal/index.tsx:<13,70>--<32,1>~~~memoize"
"app/src/componentsV2/modals/ContactUsModal/index.tsx:<15,48>--<44,1>~~~memoize"
"app/src/features/apiClient/screens/BrunoImporter/index.tsx:<33,60>--<310,1>~~~memoize"
"app/src/features/apiClient/screens/BrunoImporter/index.tsx:<328,70>--<334,1>~~~memoize"
"app/src/features/apiClient/screens/PostmanImporterView/components/PostmanImporter/PostmanImporter.tsx:<37,64>--<377,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/clientView/APIClientView.tsx:<101,40>--<856,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/clientView/components/request/components/ApiClientUrl/ApiClientUrl.tsx:<15,29>--<63,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/clientView/components/response/ApiClientBottomSheet/ApiClientBottomSheet.tsx:<39,54>--<161,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/modals/ErrorFileViewerModal/ErrorFileViewerModal.tsx:<19,37>--<105,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/modals/MoveToCollectionModal/MoveToCollectionModal.tsx:<22,55>--<164,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/modals/exportModal/ApiClientExportModal.tsx:<45,65>--<159,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/modals/importModal/ApiClientImportModal.tsx:<16,54>--<75,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/modals/postmanImporterModal/PostmanImporterModal.tsx:<10,74>--<16,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/sidebar/components/ErrorFilesList/ErrorFileslist.tsx:<17,31>--<54,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/sidebar/components/apiClientSidebarHeader/ApiClientSidebarHeader.tsx:<38,56>--<220,1>~~~memoize"
"app/src/features/apiClient/screens/apiClient/components/sidebar/components/emptyState/EmptyState.tsx:<17,54>--<62,1>~~~memoize"
"app/src/features/apiClient/screens/environment/components/VariablesList/VariablesList.tsx:<21,60>--<179,1>~~~memoize"
"app/src/features/apiClient/screens/environment/components/VariablesListHeader/VariablesListHeader.tsx:<25,72>--<105,1>~~~memoize"
"app/src/features/mocks/modals/CreateOrUpdateCollectionModalWrapper/CreateOrUpdateCollectionModal/index.tsx:<29,63>--<221,1>~~~memoize"
"app/src/features/mocks/modals/DeleteCollectionModalWrapper/DeleteCollectionModal/index.tsx:<23,76>--<123,1>~~~memoize"
"app/src/features/mocks/modals/DeleteRecordsModalWrapper/DeleteRecordsModal/index.tsx:<24,52>--<108,1>~~~memoize"
"app/src/features/mocks/modals/ExportMocksModalWrapper/ExportMocksModal.tsx:<34,65>--<143,1>~~~memoize"
