"col0"
"src/components/button/index.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/input/index.tsx:<0,0>--<0,0>~~~import_memo"
"src/App.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/header/index.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/list-items/index.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/toggle-theme/index.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/input/styles.ts:<0,0>--<0,0>~~~import_memo"
"src/components/item/styles.ts:<0,0>--<0,0>~~~import_memo"
"src/components/list-items/styles.ts:<0,0>--<0,0>~~~import_memo"
"src/components/toggle-theme/styles.ts:<0,0>--<0,0>~~~import_memo"
"src/styles/global.ts:<0,0>--<0,0>~~~import_memo"
