"col0"
"day06/src/App.js:<5,9>--<5,41>~~~use_state_to_use_ref"
"day12/src/App.js:<7,9>--<7,43>~~~use_state_to_use_ref"
"day14/src/App.js:<97,9>--<97,41>~~~use_state_to_use_ref"
"day16/client/src/components/Login.js:<7,11>--<7,59>~~~use_state_to_use_ref"
"day16/client/src/components/Login.js:<8,11>--<8,59>~~~use_state_to_use_ref"
"day16/client/src/components/Register.js:<8,11>--<8,65>~~~use_state_to_use_ref"
"day16/client/src/components/Register.js:<9,11>--<9,65>~~~use_state_to_use_ref"
"day18/src/App.js:<7,9>--<7,41>~~~use_state_to_use_ref"
"day19/src/App.js:<7,9>--<7,44>~~~use_state_to_use_ref"
"day21/client/src/components/Login.js:<7,11>--<7,59>~~~use_state_to_use_ref"
"day21/client/src/components/Login.js:<8,11>--<8,59>~~~use_state_to_use_ref"
"day21/client/src/components/Register.js:<8,11>--<8,65>~~~use_state_to_use_ref"
"day21/client/src/components/Register.js:<9,11>--<9,65>~~~use_state_to_use_ref"
