"col0"
"app/src/backend/environment/hooks/useEnvironmentManager.ts:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/Home/components/Templates/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/Home/components/WorkspaceCard/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/Home/contexts/homeScreenContext.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/authentication/AuthForm/MagicAuthLinkModal/MagicLinkModalContent.jsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/authentication/AuthForm/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/authentication/DesktopSignIn/DesktopSignIn.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/authentication/LoginHandler/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/common/PinExtensionPopup/hooks/usePinExtensionPopup.ts:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/common/TestURLModal/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/mocksV2/MockEditorIndex/Editor/Header/PasswordPopup/PasswordPopup.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/mocksV2/MockEditorIndex/Editor/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/mocksV2/MockEditorIndex/MockEditorIndex.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/mocksV2/hooks/useGetMockLogs.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RenameGroupModal/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RuleBuilder/Body/Columns/AddPairButton/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RuleBuilder/Help/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RuleBuilder/RuleBuilder.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RuleBuilder/useExternalRuleCreation.ts:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RulePairs/Pairs/ResponseRulePair/GraphqlRequestPayload/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/features/rules/RulePairs/Pairs/ScriptRulePair/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/Invite/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/ProductWalkthrough/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/RedirectWithTimer/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/SignInViaEmailLink/SignInViaEmailLink.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/SupportPanel/useSlackInviteVisibility.ts:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/VerifyEmail/VerifyEmail.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/notices/AutomationNotAllowedNotice/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/misc/notices/ExtensionContextInvalidationNotice/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/NetworkInspector/NetworkTable/VirtualTableV2.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/Preview/RequestBodyPreview.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/InterceptTraffic/WebTraffic/TrafficTableV2/index.jsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/MySources/Sources/InstructionsModal/common/Certs.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/MySources/Sources/InstructionsModal/common/Proxy.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/MySources/Sources/LaunchButtonDropDown/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/MySources/Sources/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/components/mode-specific/desktop/UpdateDialog/index.js:<0,0>--<0,0>~~~import_use_ref"
"app/src/componentsV2/BlockScreen/hooks/useIsUserBlocked.ts:<0,0>--<0,0>~~~import_use_ref"
"app/src/componentsV2/ContentList/components/ContentListTable/ContentListTable.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/componentsV2/ContentList/components/ContentListTable/context/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/componentsV2/banners/PlanExpiredBanner/index.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/componentsV2/modals/CreateWorkspaceModalV2/CreateWorkspaceModal.tsx:<0,0>--<0,0>~~~import_use_ref"
"app/src/features/apiClient/contexts/apiClient.tsx:<0,0>--<0,0>~~~import_use_ref"
