"col0"
"src/components/LoomieDetails/Loomie3DModelPreview.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/components/Modals/Combat/SelectLoomieModal.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/components/Modals/FuseLoomiesModal.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/components/Modals/Gyms/ModalUpdateProtectors.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/components/Modals/SelectLoomBall.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/components/Modals/UseItem.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/context/BabylonProvider.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/context/SensorProvider.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/pages/UpdateLoomieTeamView.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/pages/UserInventory.tsx:<0,0>--<0,0>~~~import_use_ref"
"src/pages/UserLoomies.tsx:<0,0>--<0,0>~~~import_use_ref"
