"col0"
"frontend/src/components/common/gas-wallet/gas-wallet.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/common/player-domino/player-domino.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/popups/select-account-popup/select-account-popup.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/popups/select-domino-popup/select-domino-popup.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/popups/winner-popup/winner-popup.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/App.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/common/get-gas-balance/get-gas-balance.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/layout/footer/footer.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/layout/header/account/account.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/layout/header/header.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/layout/header/logo/logo.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/loaders/api-loader/ApiLoader.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/loaders/loader/Loader.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/sections/game-section/game-section.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/sections/login-section/login-section.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/sections/player-cons-section/player-cons-section.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/sections/registration-section/registration-form.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/components/sections/registration-section/registration-section.tsx:<0,0>--<0,0>~~~import_memo"
"frontend/src/pages/home.tsx:<0,0>--<0,0>~~~import_memo"
