"col0"
"src/components/CaptureLoomie3D/CaptureLoomie3D.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/CaughtLoomiesGrid/LoomiesGrid.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Combat/CombatUI.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/CustomButton.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/EmptyMessage.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/FloatingRedIcon.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ItemsGrid/ItemCard.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ItemsGrid/ItemsGrid.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ItemsGrid/SelectLoomballGrid.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LinkCard.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Combat/SelectItemDetailsModal.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/FuseLoomiesModal.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/GenericModal.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Gyms/ModalRewards.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/ItemDetailsModal.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/LogoutConfirmationModal.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/SelectLoomBall.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/UseItem.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LoomieDetails/Loomie3DModelPreview.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LoomieDetails/LoomieLevelBar.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LoomieDetails/LoomieStatsTable.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LoomieDetails/LoomieTypes.tsx:<0,0>--<0,0>~~~import_memo"
"src/App.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/CaughtLoomiesGrid/CaughtLoomieCard.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Map3D/Map3D.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Map3D/Map3DEngine.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Capture/ModalCongratsCapture.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Combat/LoomieCombatCard.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Gyms/ModalGym.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Modals/Gyms/ModalUpdateProtectors.tsx:<0,0>--<0,0>~~~import_memo"
"src/navigation/BottomNavigation.tsx:<0,0>--<0,0>~~~import_memo"
"src/navigation/StackNavigation.tsx:<0,0>--<0,0>~~~import_memo"
"src/pages/UserLoomies.tsx:<0,0>--<0,0>~~~import_memo"
"src/skeletons/CaughtLoomiesGrid/CaughtLoomieCardSkeleton.tsx:<0,0>--<0,0>~~~import_memo"
"src/skeletons/CaughtLoomiesGrid/LoomiesGridSkeleton.tsx:<0,0>--<0,0>~~~import_memo"
"src/skeletons/ItemsGrid/ItemCardSkeleton.tsx:<0,0>--<0,0>~~~import_memo"
"src/skeletons/ItemsGrid/ItemsGridSkeleton.tsx:<0,0>--<0,0>~~~import_memo"
