"col0"
"src/components/ExtSelect.tsx:<0,0>--<0,0>~~~import_memo"
"assets/images/moon.tsx:<0,0>--<0,0>~~~import_memo"
"assets/images/sun.tsx:<0,0>--<0,0>~~~import_memo"
"src/App.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/AdvSearchBox.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/AdvSearchBtn.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/Copyright.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/DarkIcon.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/LightIcon.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ResultTable.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ThemeSwitch.tsx:<0,0>--<0,0>~~~import_memo"
"src/components/ToHomeBtn.tsx:<0,0>--<0,0>~~~import_memo"
"src/views/Home.tsx:<0,0>--<0,0>~~~import_memo"
"src/views/NotFound.tsx:<0,0>--<0,0>~~~import_memo"
"src/views/Result.tsx:<0,0>--<0,0>~~~import_memo"
"src/views/RootLayout.tsx:<0,0>--<0,0>~~~import_memo"
