"col0"
"components/FlipoModal.js:<0,0>--<0,0>~~~import_memo"
"components/decks/EditCardModal.js:<0,0>--<0,0>~~~import_memo"
"components/pressable/FlipoButton.js:<0,0>--<0,0>~~~import_memo"
"components/pressable/RateButton.js:<0,0>--<0,0>~~~import_memo"
"components/pressable/TextButton.js:<0,0>--<0,0>~~~import_memo"
"components/walkthrough/WalkthroughModal.js:<0,0>--<0,0>~~~import_memo"
"components/decks/DeckCard.js:<0,0>--<0,0>~~~import_memo"
"components/decks/EditableFlashcard.js:<0,0>--<0,0>~~~import_memo"
"App.js:<0,0>--<0,0>~~~import_memo"
"components/Navbar.js:<0,0>--<0,0>~~~import_memo"
"screens/TestScreen.js:<0,0>--<0,0>~~~import_memo"
"screens/decks/DecksHomeScreen.js:<0,0>--<0,0>~~~import_memo"
"screens/profile/ProfileScreen.js:<0,0>--<0,0>~~~import_memo"
