"col0"
"views/calendar/additionally/InputDate.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/CardSwipe.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/CardWithButtons.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/Header.tsx:<0,0>--<0,0>~~~import_memo"
"views/accounts/Account.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/Input.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/MenuModal.tsx:<0,0>--<0,0>~~~import_memo"
"views/piggybanks/InputPG.tsx:<0,0>--<0,0>~~~import_memo"
"App.tsx:<0,0>--<0,0>~~~import_memo"
"views/advices/Advice.tsx:<0,0>--<0,0>~~~import_memo"
"views/calendar/Calendar.tsx:<0,0>--<0,0>~~~import_memo"
"views/debts/Debt.tsx:<0,0>--<0,0>~~~import_memo"
"views/home/Home.tsx:<0,0>--<0,0>~~~import_memo"
"views/piggybanks/PiggyBank.tsx:<0,0>--<0,0>~~~import_memo"
"views/home/Item.tsx:<0,0>--<0,0>~~~import_memo"
"views/home/ModalWindowCategory.tsx:<0,0>--<0,0>~~~import_memo"
"views/home/ModalWindowHistory.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/Card.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/InputContact.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/ModalWindow.tsx:<0,0>--<0,0>~~~import_memo"
"views/modular_components/ModalWindowOneButton.tsx:<0,0>--<0,0>~~~import_memo"
