"col0"
"violet-message-search-client/vms-web/src/pages/home/HomePage.tsx:<0,0>--<0,0>~~~import_memo"
"violet-message-search-client/vms-web/src/App.tsx:<0,0>--<0,0>~~~import_memo"
"violet-message-search-client/vms-web/src/pages/home/HomeNavbar.tsx:<0,0>--<0,0>~~~import_memo"
"violet-message-search-client/vms-web/src/pages/home/HomeSearchResult.tsx:<0,0>--<0,0>~~~import_memo"
"violet-message-search-client/vms-web/src/pages/test/TestPage.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/App.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/components/CommentManagement.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/components/UserManagement.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/pages/Comments.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/pages/Dashboard.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/pages/Settings.tsx:<0,0>--<0,0>~~~import_memo"
"violet-server/admin/src/pages/Users.tsx:<0,0>--<0,0>~~~import_memo"
