"col0"
"webapp/src/components/Login.tsx:<0,0>--<0,0>~~~import_memo"
"documentation/src/components/ForReview/index.js:<0,0>--<0,0>~~~import_memo"
"documentation/src/components/HomepageFeatures/index.js:<0,0>--<0,0>~~~import_memo"
"documentation/src/components/ReademeMD/index.js:<0,0>--<0,0>~~~import_memo"
"documentation/src/pages/index.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/App.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/About.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Blog.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Dashboard.tsx:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Menu.jsx:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Portfolio.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Post.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/Register.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/social/FriendRequests.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/social/Friends.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/social/Search.js:<0,0>--<0,0>~~~import_memo"
"webapp/src/components/social/SocialTabs.js:<0,0>--<0,0>~~~import_memo"
