"col0"
"src/components/tickets/CustomerTicket.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/EmployeeTicket.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/TicketSearch.js:<0,0>--<0,0>~~~import_memo"
"src/components/Repairs.js:<0,0>--<0,0>~~~import_memo"
"src/components/auth/Login.js:<0,0>--<0,0>~~~import_memo"
"src/components/customers/CustomerDetails.js:<0,0>--<0,0>~~~import_memo"
"src/components/customers/CustomerList.js:<0,0>--<0,0>~~~import_memo"
"src/components/employees/EmployeeDetails.js:<0,0>--<0,0>~~~import_memo"
"src/components/employees/EmployeeList.js:<0,0>--<0,0>~~~import_memo"
"src/components/nav/CustomerNav.js:<0,0>--<0,0>~~~import_memo"
"src/components/nav/EmployeeNav.js:<0,0>--<0,0>~~~import_memo"
"src/components/nav/NavBar.js:<0,0>--<0,0>~~~import_memo"
"src/components/profile/CustomerForm.js:<0,0>--<0,0>~~~import_memo"
"src/components/profile/EmployeeForm.js:<0,0>--<0,0>~~~import_memo"
"src/components/profile/Profile.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/CustomerTicketList.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/EmployeeTicketContainer.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/TicketEdit.js:<0,0>--<0,0>~~~import_memo"
"src/components/tickets/TicketForm.js:<0,0>--<0,0>~~~import_memo"
"src/components/views/ApplicationViews.js:<0,0>--<0,0>~~~import_memo"
"src/components/views/CustomerViews.js:<0,0>--<0,0>~~~import_memo"
"src/components/views/EmployeeViews.js:<0,0>--<0,0>~~~import_memo"
