"col0"
"src/App.jsx:<0,0>--<0,0>~~~import_memo"
"src/Layouts/RootLayout.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/Head.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/Header.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/Info.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/aboutus.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/chiefGuest.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/error.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/hero.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/souvenir.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/sponsors.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/tw.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/ud.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/ChiefPatronsA.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/ChiefPatronsB.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/ConfChairs.jsx:<0,0>--<0,0>~~~import_memo"
"src/components/Popup.jsx:<0,0>--<0,0>~~~import_memo"
